path,type,required,array,enum,format,description,mii_module,mii_profile,fhir_element,transform,status,notes
metaData.mvConsent.version,string,yes,no,,,"Version of the declaration of participation. Name and version of the declaration of participation in the MV GenomSeq, e.g.: 'Patient Info TE Consent MVGenomSeq vers01'",Consent,https://www.medizininformatik-initiative.de/fhir/modul-consent/StructureDefinition/mii-pr-consent-einwilligung,Consent.policy.uri,declaration version; policy.uri urn:oid:2.16.840.1.113883.3.1937.777.24.2.2079,MAPPED,[[mii-consent-med-proc]]
metaData.rejectionJustification,string,no,no,"targetedDiagnosticRecommended, probablyPsychosomaticIllness, probablyCommonDisease, probablyNoGeneticCause, otherReason",,Reason for the negative decision,,,,administrative,NOMAP,
metaData.researchConsents[].noScopeJustification,string,no,yes,"patient unable to consent, patient refuses to sign consent, patient did not return consent documents, other patient-related reason, consent information cannot be submitted by LE due to technical reason, consent is not implemented at LE due to organizational issues",,Justification if no scope object is present.,,,,"justification when no scope present; provenance only, no clinical KDS element",NOMAP,[[mii-consent-med-proc]]
metaData.researchConsents[].presentationDate,string,yes,yes,,date,Date of the delivery of the research consent in ISO 8601 format (YYYY-MM-DD),Consent,https://www.medizininformatik-initiative.de/fhir/modul-consent/StructureDefinition/mii-pr-consent-einwilligung,Consent.dateTime,delivery date of the research consent,MAPPED,[[mii-consent-med-proc]]
metaData.researchConsents[].schemaVersion,string,no,yes,2025.0.1,,Schema version of de.medizininformatikinitiative.kerndatensatz.consent,,,,"consent KDS package version (2025.0.1); metadata, not a mapped element",NOMAP,[[mii-consent-med-proc]]
metaData.researchConsents[].scope,object,no,yes,,,Scope of the research consent in JSON format following the MII IG Consent v2025 FHIR schema. See 'https://www.medizininformatik-initiative.de/Kerndatensatz/KDS_Consent_V2025/MII-IG-Modul-Consent.html' and 'https://packages2.fhir.org/packages/de.medizininformatikinitiative.kerndatensatz.consent'.,Consent,https://www.medizininformatik-initiative.de/fhir/modul-consent/StructureDefinition/mii-pr-consent-einwilligung,(whole Consent resource),"embedded MII Consent — lift VERBATIM as additional Bundle.entry Consent (~27 provisions); passthrough, not field-mapped",MAPPED,[[mii-consent-med-proc]]
metaData.submission.clinicalDataNodeId,string,yes,no,,,"Id of the clinical data node, format KDKXXXnnn 9-digit assigned by BfArM",,,,"submission/transport provenance -> Bundle/Provenance, not KDS clinical",NOMAP,
metaData.submission.date,string,yes,no,,date,Date of submission in ISO 8601 format YYYY-MM-DD,,,,"submission/transport provenance -> Bundle/Provenance, not KDS clinical",NOMAP,
metaData.submission.diseaseType,string,yes,no,"oncological, rare, hereditary",,"Type of disease (must be oncological or hereditary for Oncology object, rare for RareDiseasesObject)",,,,"submission/transport provenance -> Bundle/Provenance, not KDS clinical",NOMAP,
metaData.submission.genomicDataCenterId,string,no,no,,,"Id of the genomic data center, format GRZXXXnnn 9-digit assigned by BfArM. Not required in cases where diagnosisOd.libraryType = none.",,,,"submission/transport provenance -> Bundle/Provenance, not KDS clinical",NOMAP,
metaData.submission.submitterId,string,yes,no,,,LE ID as specified by the BfArM or RVO,,,,"submission/transport provenance -> Bundle/Provenance, not KDS clinical",NOMAP,
metaData.submission.type,string,yes,no,"initial, followup, addition, correction, test",,"The options are: 'initial' for first submission, 'followup' is for followup submissions, 'addition' for additional submission, 'correction' for correction, 'test' is for technical testing of submissions",,,,"submission/transport provenance -> Bundle/Provenance, not KDS clinical",NOMAP,
metaData.tanC,string,yes,no,,,Transaction number VNk,Person,https://www.medizininformatik-initiative.de/fhir/core/modul-person/StructureDefinition/PatientPseudonymisiert,Patient.identifier:PseudonymisierterIdentifier,tanC pseudonym; type.coding=PSEUDED (v3-ObservationValue) + assigner.identifier; KDK-stream pseudonym — never co-mingle with tanG,MAPPED,[[mii-person-fall]]
molecular.copyNumberVariants[].acmgClass,string,no,yes,"1, 2, 3, 4, 5",,ACMG class.,MolGen,Observation (CopyNumberVariant),Observation,CNV; ACMG criteria; VERIFY profile,DRAFT,
molecular.copyNumberVariants[].acmgCriteria[].modifier,string,no,yes,"pvs, ps, pm, pp, ba, bs, bp, bm",,,MolGen,Observation (CopyNumberVariant),Observation,CNV; ACMG criteria; VERIFY profile,DRAFT,
molecular.copyNumberVariants[].acmgCriteria[].value,string,yes,yes,"PVS1, PS1, PS2, PS3, PS4, PM1, PM2, PM3, PM4, PM5, PM6, PP1, PP2, PP3, PP4, PP5, BA1, BS1, BS2, BS3, BS4, BP1, BP2, BP3, BP4, BP5, BP6, BP7",,,MolGen,Observation (CopyNumberVariant),Observation,CNV; ACMG criteria; VERIFY profile,DRAFT,
molecular.copyNumberVariants[].cdnaChange,string,no,yes,,,cDNA change (HGVS).,MolGen,Observation (CopyNumberVariant),Observation,CNV; ACMG criteria; VERIFY profile,DRAFT,
molecular.copyNumberVariants[].chromosome,string,yes,yes,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, X, Y, MT",,,MolGen,https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/mii-pr-molgen-kopienzahlvariante,Observation.component:chromosome.valueCodeableConcept,LOINC 48000-4,MAPPED,[[mii-molgen-biobank]]
molecular.copyNumberVariants[].diagnosticSignificance,string,no,yes,"primary, incidental, candidate",,Significance for case.,MolGen,Observation (CopyNumberVariant),Observation,CNV; ACMG criteria; VERIFY profile,DRAFT,
molecular.copyNumberVariants[].endPosition,integer,yes,yes,,,GRCh38 coordinate VCF-style.,MolGen,https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/mii-pr-molgen-kopienzahlvariante,Observation.component:exact-start-end.valueRange.high,LOINC 81254-5,MAPPED,[[mii-molgen-biobank]]
molecular.copyNumberVariants[].externalId,string,no,yes,,,ClinVar variant ID.,MolGen,Observation (CopyNumberVariant),Observation,CNV; ACMG criteria; VERIFY profile,DRAFT,
molecular.copyNumberVariants[].gdnaChange,string,no,yes,,,gDNA change (HGVS).,MolGen,Observation (CopyNumberVariant),Observation,CNV; ACMG criteria; VERIFY profile,DRAFT,
molecular.copyNumberVariants[].genes[].code,string,no,yes,,,HGNC:ID,MolGen,Observation (CopyNumberVariant),Observation,CNV; ACMG criteria; VERIFY profile,DRAFT,
molecular.copyNumberVariants[].identifier,string,yes,yes,,,,MolGen,https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/mii-pr-molgen-kopienzahlvariante,Observation.identifier,CNV id,MAPPED,[[mii-molgen-biobank]]
molecular.copyNumberVariants[].localization[].code,string,no,yes,"codingRegion, splicingRegion, regulatoryRegion, intronic, intergenic",,Gene localization,MolGen,Observation (CopyNumberVariant),Observation,CNV; ACMG criteria; VERIFY profile,DRAFT,
molecular.copyNumberVariants[].modeOfInheritance,string,no,yes,"dominant, recessive, XLinked, mitochondrial, unclear",,,MolGen,Observation (CopyNumberVariant),Observation,CNV; ACMG criteria; VERIFY profile,DRAFT,
molecular.copyNumberVariants[].proteinChange,string,no,yes,,,Protein change (HGVS).,MolGen,Observation (CopyNumberVariant),Observation,CNV; ACMG criteria; VERIFY profile,DRAFT,
molecular.copyNumberVariants[].publications[],string,no,yes,,,,MolGen,Observation (CopyNumberVariant),Observation,CNV; ACMG criteria; VERIFY profile,DRAFT,
molecular.copyNumberVariants[].segregationAnalysis,string,no,yes,"notPerformed, deNovo, fromFather, fromMother, fromMotherAndFather",,Segregation analysis.,MolGen,Observation (CopyNumberVariant),Observation,CNV; ACMG criteria; VERIFY profile,DRAFT,
molecular.copyNumberVariants[].startPosition,integer,yes,yes,,,GRCh38 coordinate VCF-style.,MolGen,https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/mii-pr-molgen-kopienzahlvariante,Observation.component:exact-start-end.valueRange.low,LOINC 81254-5,MAPPED,[[mii-molgen-biobank]]
molecular.copyNumberVariants[].type,string,yes,yes,"gain, loss",,,MolGen,Observation (CopyNumberVariant),Observation,CNV; ACMG criteria; VERIFY profile,DRAFT,
molecular.copyNumberVariants[].zygosity,string,no,yes,"heterozygous, homozygous, compHet, hemi, homoplasmic, heteroplasmic",,Zygosity.,MolGen,Observation (CopyNumberVariant),Observation,CNV; ACMG criteria; VERIFY profile,DRAFT,
molecular.smallVariants[].acmgClass,string,no,yes,"1, 2, 3, 4, 5",,ACMG class.,MolGen,Observation (SmallVariant),Observation,"Genomics Reporting variant; ACMG criteria, HGNC gene; VERIFY profile+HGNC version",DRAFT,
molecular.smallVariants[].acmgCriteria[].modifier,string,no,yes,"pvs, ps, pm, pp, ba, bs, bp, bm",,,MolGen,Observation (SmallVariant),Observation,"Genomics Reporting variant; ACMG criteria, HGNC gene; VERIFY profile+HGNC version",DRAFT,
molecular.smallVariants[].acmgCriteria[].value,string,yes,yes,"PVS1, PS1, PS2, PS3, PS4, PM1, PM2, PM3, PM4, PM5, PM6, PP1, PP2, PP3, PP4, PP5, BA1, BS1, BS2, BS3, BS4, BP1, BP2, BP3, BP4, BP5, BP6, BP7",,,MolGen,Observation (SmallVariant),Observation,"Genomics Reporting variant; ACMG criteria, HGNC gene; VERIFY profile+HGNC version",DRAFT,
molecular.smallVariants[].alt,string,yes,yes,,,alt/observed sequence VCF-style.,MolGen,https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/mii-pr-molgen-variante,Observation.component:genomic-alt-allele.valueString,LOINC 69551-0,MAPPED,[[mii-molgen-biobank]]
molecular.smallVariants[].cdnaChange,string,no,yes,,,cDNA change (HGVS).,MolGen,Observation (SmallVariant),Observation,"Genomics Reporting variant; ACMG criteria, HGNC gene; VERIFY profile+HGNC version",DRAFT,
molecular.smallVariants[].chromosome,string,yes,yes,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, X, Y, MT",,,MolGen,https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/mii-pr-molgen-variante,Observation.component:chromosome.valueCodeableConcept,LOINC 48000-4; LA codes LL2938-0 (chr1 LA21254-0 ..),MAPPED,[[mii-molgen-biobank]]
molecular.smallVariants[].diagnosticSignificance,string,no,yes,"primary, incidental, candidate",,Significance for case.,MolGen,Observation (SmallVariant),Observation,"Genomics Reporting variant; ACMG criteria, HGNC gene; VERIFY profile+HGNC version",DRAFT,
molecular.smallVariants[].endPosition,integer,yes,yes,,,End coordinate in GRCh38 VCF-style.,MolGen,https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/mii-pr-molgen-variante,Observation.component:exact-start-end.valueRange.high,LOINC 81254-5 Range,MAPPED,[[mii-molgen-biobank]]
molecular.smallVariants[].externalId,string,no,yes,,,ClinVar variant ID.,MolGen,Observation (SmallVariant),Observation,"Genomics Reporting variant; ACMG criteria, HGNC gene; VERIFY profile+HGNC version",DRAFT,
molecular.smallVariants[].gdnaChange,string,no,yes,,,gDNA change (HGVS).,MolGen,Observation (SmallVariant),Observation,"Genomics Reporting variant; ACMG criteria, HGNC gene; VERIFY profile+HGNC version",DRAFT,
molecular.smallVariants[].genes[].code,string,no,yes,,,HGNC:ID,MolGen,Observation (SmallVariant),Observation,"Genomics Reporting variant; ACMG criteria, HGNC gene; VERIFY profile+HGNC version",DRAFT,
molecular.smallVariants[].identifier,string,yes,yes,,,,MolGen,https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/mii-pr-molgen-variante,Observation.identifier,variant id,MAPPED,[[mii-molgen-biobank]]
molecular.smallVariants[].localization[].code,string,no,yes,"codingRegion, splicingRegion, regulatoryRegion, intronic, intergenic",,Gene localization,MolGen,Observation (SmallVariant),Observation,"Genomics Reporting variant; ACMG criteria, HGNC gene; VERIFY profile+HGNC version",DRAFT,
molecular.smallVariants[].modeOfInheritance,string,no,yes,"dominant, recessive, XLinked, mitochondrial, unclear",,,MolGen,Observation (SmallVariant),Observation,"Genomics Reporting variant; ACMG criteria, HGNC gene; VERIFY profile+HGNC version",DRAFT,
molecular.smallVariants[].proteinChange,string,no,yes,,,Protein change (HGVS).,MolGen,https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/mii-pr-molgen-variante,Observation.component:amino-acid-change.valueCodeableConcept,pHGVS; LOINC 48005-3,MAPPED,[[mii-molgen-biobank]]
molecular.smallVariants[].publications[],string,no,yes,,,,MolGen,Observation (SmallVariant),Observation,"Genomics Reporting variant; ACMG criteria, HGNC gene; VERIFY profile+HGNC version",DRAFT,
molecular.smallVariants[].ref,string,yes,yes,,,ref sequence VCF-style.,MolGen,https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/mii-pr-molgen-variante,Observation.component:genomic-ref-allele.valueString,LOINC 69547-8,MAPPED,[[mii-molgen-biobank]]
molecular.smallVariants[].segregationAnalysis,string,no,yes,"notPerformed, deNovo, fromFather, fromMother, fromMotherAndFather",,Segregation analysis.,MolGen,Observation (SmallVariant),Observation,"Genomics Reporting variant; ACMG criteria, HGNC gene; VERIFY profile+HGNC version",DRAFT,
molecular.smallVariants[].startPosition,integer,yes,yes,,,Start coordinate in GRCh38 VCF-style.,MolGen,https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/mii-pr-molgen-variante,Observation.component:exact-start-end.valueRange.low,LOINC 81254-5 Range,MAPPED,[[mii-molgen-biobank]]
molecular.smallVariants[].zygosity,string,no,yes,"heterozygous, homozygous, compHet, hemi, homoplasmic, heteroplasmic",,Zygosity.,MolGen,Observation (SmallVariant),Observation,"Genomics Reporting variant; ACMG criteria, HGNC gene; VERIFY profile+HGNC version",DRAFT,
molecular.structuralVariants[].acmgClass,string,no,yes,"1, 2, 3, 4, 5",,ACMG class.,MolGen,Observation (StructuralVariant),Observation,SV; ACMG criteria; VERIFY profile,DRAFT,
molecular.structuralVariants[].acmgCriteria[].modifier,string,no,yes,"pvs, ps, pm, pp, ba, bs, bp, bm",,,MolGen,Observation (StructuralVariant),Observation,SV; ACMG criteria; VERIFY profile,DRAFT,
molecular.structuralVariants[].acmgCriteria[].value,string,yes,yes,"PVS1, PS1, PS2, PS3, PS4, PM1, PM2, PM3, PM4, PM5, PM6, PP1, PP2, PP3, PP4, PP5, BA1, BS1, BS2, BS3, BS4, BP1, BP2, BP3, BP4, BP5, BP6, BP7",,,MolGen,Observation (StructuralVariant),Observation,SV; ACMG criteria; VERIFY profile,DRAFT,
molecular.structuralVariants[].cdnaChange,string,no,yes,,,cDNA change (HGVS).,MolGen,Observation (StructuralVariant),Observation,SV; ACMG criteria; VERIFY profile,DRAFT,
molecular.structuralVariants[].description,string,no,yes,,,ISCN Description.,MolGen,https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/mii-pr-molgen-strukturvariante,Observation.component:cytogenomic-nomenclature.valueCodeableConcept,ISCN; LOINC 81291-7; or Observation.note,MAPPED,[[mii-molgen-biobank]]
molecular.structuralVariants[].diagnosticSignificance,string,no,yes,"primary, incidental, candidate",,Significance for case.,MolGen,Observation (StructuralVariant),Observation,SV; ACMG criteria; VERIFY profile,DRAFT,
molecular.structuralVariants[].externalId,string,no,yes,,,ClinVar variant ID.,MolGen,Observation (StructuralVariant),Observation,SV; ACMG criteria; VERIFY profile,DRAFT,
molecular.structuralVariants[].gdnaChange,string,no,yes,,,gDNA change (HGVS).,MolGen,Observation (StructuralVariant),Observation,SV; ACMG criteria; VERIFY profile,DRAFT,
molecular.structuralVariants[].genes[].code,string,no,yes,,,HGNC:ID,MolGen,Observation (StructuralVariant),Observation,SV; ACMG criteria; VERIFY profile,DRAFT,
molecular.structuralVariants[].identifier,string,yes,yes,,,,MolGen,https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/mii-pr-molgen-strukturvariante,Observation.identifier,SV id,MAPPED,[[mii-molgen-biobank]]
molecular.structuralVariants[].localization[].code,string,no,yes,"codingRegion, splicingRegion, regulatoryRegion, intronic, intergenic",,Gene localization,MolGen,Observation (StructuralVariant),Observation,SV; ACMG criteria; VERIFY profile,DRAFT,
molecular.structuralVariants[].modeOfInheritance,string,no,yes,"dominant, recessive, XLinked, mitochondrial, unclear",,,MolGen,Observation (StructuralVariant),Observation,SV; ACMG criteria; VERIFY profile,DRAFT,
molecular.structuralVariants[].proteinChange,string,no,yes,,,Protein change (HGVS).,MolGen,Observation (StructuralVariant),Observation,SV; ACMG criteria; VERIFY profile,DRAFT,
molecular.structuralVariants[].publications[],string,no,yes,,,,MolGen,Observation (StructuralVariant),Observation,SV; ACMG criteria; VERIFY profile,DRAFT,
molecular.structuralVariants[].segregationAnalysis,string,no,yes,"notPerformed, deNovo, fromFather, fromMother, fromMotherAndFather",,Segregation analysis.,MolGen,Observation (StructuralVariant),Observation,SV; ACMG criteria; VERIFY profile,DRAFT,
molecular.structuralVariants[].zygosity,string,no,yes,"heterozygous, homozygous, compHet, hemi, homoplasmic, heteroplasmic",,Zygosity.,MolGen,Observation (StructuralVariant),Observation,SV; ACMG criteria; VERIFY profile,DRAFT,
